
 
 
 = Alice 

 
 Alice = was 

 Alice was = beginning 
opportunity for repeating = his 
opportunity for showing = off 
opportunity of adding, = 'You're 
opportunity of saying = to 
opportunity of showing = off 
opportunity of taking = it 
opposite to Alice, = they 
or 'Off with = her her 
or Australia?' (and = she 
or I should = have 
or I'll have = you 
or I'll kick = you 
or Longitude I've = got 
or Longitude either, = but 
or a Head, = but 
or a brownie, = or 
or a dozen = of 
or a man.' = After 
or a serpent?' = 'It 
or a watch = to 
or a worm. = The 
or any arms = or 
or any other = dish? 
or any place = where 
or at any = rate 
or at least = one 
or beast. Here = he 
or beetle I = should 
or come to = help 
or conversations in = it, 
or conversations?' So = she 
or courtiers, or = three 
or dogs either, = if 
or drink anything; = so 
or drink something = or 
or drink under = the 
or each got = what 
or else you'd = have 
or feel was = the 
or fig?' said = the 
or foolish errand = to 
or furrow in = the 
or heard of = one,' 
or hippopotamus, but = then 
or in any = other 
or is it = twelve? 
or judge, would = be 
or kettle had = been 
or later. However, = this 
or legs whatever. = There 
or might have = been 
or missing altogether, = leaving 
or more; They = all 
or not I = cannot 
or not'; for = she 
or not, and = he 
or not. 'Oh, = please 
or not. I = suppose 
or not. So = she 
or not. When = the 
or not.' 'I'm = a 
or of anything = else. 
or other; but = the 
or scratch or = struggle 
or seemed to = listen, 
or she fell = very 
or she should = chance 
or small. 'Off = with 
or so the = light travelers 
or so there = were 
or so, and = were 
or so-and what = with 
or soldiers, or = courtiers, 
or something of = the 
or sticks a = pin 
or struggle in = any 
or stuffed? asked = the 
or the Land = of 
or the Tin = Woodman 
or the balloon = will 
or the key = was 
or they would = die. 
or three days = to 
or three of = her 
or three pairs = of 
or three times = over 
or twice she = had 
or twice, and = shook 
or twice, half = hoping 
or two she = stood walked 
or two sobs = choked 
or two the = Caterpillar 
or two to = think 
or two, and = the 
or two, it = was 
or two, looking = for 
or two, she = made 
or two, they = began 
or two, which = gave 
or two. 'They = couldn't 
or two: wouldn't = it 
or unkind to = anything. 
or we may = hurt 
or we shall = have 
or who approach = him 
or you will = be 
or your head = must 
order of the = words 
order one about, = and 
order they were = given. 
order to get = to 
order to keep = strangers 
order to put = your 
order to start, = for 
order,' continued the = Gryphon. 
order. The Lion = would 
ordered about by = mice 
ordered about in = all 
ordered it when = the 
ordered the balloon = carried 
ordered them to = build 
ordered us always = to 
ordered'; and she = walked 
ordered. They very = soon 
ordering off her = unfortunate 
ordering people about = like 
orders they ran = away 
ordinary little girl = who 
ornamented all over = with 
ornamented with hearts. = Next 
other Monkeys at = once 
other Witch; but, = now 
other a little = bigger,' 
other adventure to = mar 
other animals in = the 
other arm curled = round 
other beasts how = courageous 
other beasts roared = with 
other birds flew = into 
other birds tittered = audibly. 
other birds, seeing = he 
other bit. Her = chin 
other children she = knew, 
other city, replied = Oz; 
other country, be = it 
other curious creatures. = Alice 
other dish? Who = would 
other dress, but = that 
other end of = the the 
other end to = steady the 
other flowers; and = soon 
other for some = time 
other form that = pleases 
other good things = to 
other guests had = taken 
other guinea-pig cheered, = and 
other in your = dominions. 
other ladder?-Why, I = hadn't 
other lions in = this 
other little children, = and 
other men are. = Why I 
other one from = you, 
other one stuffed = also? 
other parts of = the 
other paw, 'lives = a 
other players, and = shouting 
other powers were = exhausted. 
other queer noises, = would 
other rocks, and = Dorothy 
other side of = what?' the the the the 
other side will = make 
other side, said = Dorothy, 
other side, the = puppy 
other side, we = can 
other side. After = a 
other side. So = the 
other side. The = further Lion 
other side. They = were had 
other subject of = conversation. 
other things I = used 
other things she = had 
other travelers had = come 
other trees of = the 
other two were = using 
other unpleasant things, = all 
other was sitting = on 
other way except = due 
other wild beasts. = It 
other, and I = quite 
other, and growing = sometimes 
other, and making = quite 
other, but they = always 
other, looking uneasily = at 
other, saying, in = a 
other, trying every = door, 
other-Bill! fetch it = here, 
other. 'I beg = pardon, 
other. 'Never mind,' = said 
other. In the = very 
other.' As soon = as 
other: he came = trotting 
other: the Duchess = was 
other: the only = difficulty 
other; but the = great 
other; but, nothing = daunted, 
other; however, they = got 
others all joined = in 
others followed. They = had 
others he appears = as 
others in the = natural 
others jumped down = upon 
others looked round = also, 
others not to = touch 
others stood respectfully = before 
others that what = you 
others took the = least 
others was frightened, = and 
others were to = be 
others!' 'You'd better = not 
others, seemed to = be 
others. 'Are their = heads 
others. 'We must = burn 
others. Be quick! = They 
others. It was = lucky 
others. These she = also 
otherwise than what = it you 
otherwise, judging by = his 
otherwise.' 'I think = I 
ought not to = lie 
ought to be = ashamed a treated ashamed Number ashamed glad, killed. ashamed 
ought to eat = or 
ought to go = from 
ought to have = wondered been finished,' 
ought to speak, = and 
ought to tell = me 
ought! And when = I 
our Dinah here, = I 
our Queen? Nothing = that 
our balloon. So = Dorothy 
our band is = now 
our best, afore = she 
our breath. I'll = be 
our cat Dinah: = I 
our cat. And = she's 
our clowns, continued = the 
our country we = live 
our enemy and = bring 
our friend, the = Cowardly 
our friend. If = you 
our friend. When = he 
our friends turned = their 
our friends, the = Scarecrow 
our friends. Which = road 
our hands and = carry 
our heads cut = off, 
our homes are, = we 
our house I = should 
our joints at = once 
our journey for = nothing. 
our journey, remarked = the 
our lives are = much 
our own country. = I 
our people free = from 
our power, but = we 
our promise, O = Oz. 
our ruler, he = said 
our troubles, replied = the 
our way to = the 
our way, he = said, 
our way, said = Dorothy. 
our way. We = will 
ours they had = at 
ourselves if he = is 
ourselves when you = came 
ourselves, and it. = Don't 
out 'Silence!' and = read 
out 'The Queen! = The 
out 'The race = is 
out a box = of 
out a history = of 
out a new = kind 
out a pretty = heart, 
out a race-course, = in 
out again and = saw 
out again to = the 
out again, and = put 
out again, so = that 
out again--or let = go--the 
out again. Suddenly = she 
out again. That's = all.' 
out again. The = rabbit-hole 
out altogether, like = a 
out among the = people 
out and his = ugly 
out and rose = into 
out and shone = brightly. 
out and shut = the 
out as loud = as 
out at all = what 
out at the = door-I top 
out chasing birds = around 
out exactly what = they 
out for yourself. = Oh, 
out from his = book, 
out from its = gloom 
out from under = a 
out from underneath = a 
out her breakfast. = Then 
out her hand = again, 
out her hand, = and 
out here? Run = home 
out here?' she = asked. 
out his arms. = And 
out his cheeks = and 
out his hands = to 
out his toes.' = [later 
out his tongue = and 
out in a = confused trembling 
out in front = of 
out into his = old 
out into the = open field courtyard 
out its arms = and 
out laughing: and = when 
out like the = largest 
out loud, and = the 
out loud. 'Thinking = again?' 
out my straw = and 
out now, Five! = Don't 
out of a = bottle. sea water-well,' treacle-well-eh, 
out of breath, = and and 
out of court! = Suppress 
out of her = arms 
out of his = pocket, teacup clothes brains. mane, 
out of it, = and 
out of it. = The 
out of its = waistcoat-pocket, mouth, mouth, mouth mouth body, 
out of many = thicknesses 
out of my = way. 
out of our = troubles, 
out of short = pieces 
out of sight = before in 
out of sight, = they he with 
out of sight. = Alice They Let The 
out of sight: = 'but then 
out of sight; = and 
out of that = dark 
out of the = way water, house window, room window, house, wood-(she wood room. way-' forest? forest, current, Woodman's limbs poppy land dark castle, branches clouds Land Head. house 
out of their = wits!' way, 
out of them = handed 
out of this = pool? deadly country. Palace 
out of this!' = (Sounds 
out of tin. = The After I 
out of your = head? 
out one paw, = trying 
out so horribly = that 
out some bread. = She 
out soon after. = The 
out that it = was 
out that night = under 
out that one = of 
out that part.' = 'Well, 
out that she = was 
out that the = cause Witches 
out the Fish-Footman = was 
out the Wicked = Witch, 
out the answer = to 
out the daylight; = but 
out the door. = After 
out the proper = way 
out the silver = shoe, 
out the straw. = Then 
out the verses = on 
out the words: = 'Where's 
out the wrinkles = in 
out their eyes = and 
out their handkerchiefs = and 
out those dents = in 
out to be = a 
out to her = in 
out to him = she 
out to look = at 
out to sea = as 
out to sea! = But 
out to sea. = So 
out to the = puppy; courtyard 
out under a = tree 
out until the = top 
out what it = was: was: 
out what she = was 
out when they = saw reached 
out whether he = kept 
out which were = the 
out who I = am! 
out who was = talking. 
out with her = one 
out with his = nose, band 
out with trying, = the 
out, 'First witness!' = The 
out, 'Silence in = the 
out, 'Sit down, = all 
out, 'You'd better = not 
out, He's murdering = the 
out, I never = should 
out, Keep back! = Who 
out, Who are = you? 
out, and patted = his 
out, and said, = What 
out, and that = would 
out, and the = great 
out, and was = going 
out, and, by = the 
out, at the = top 
out, but it = just 
out, for she = could 
out, my fine = fellow,' 
out, said the = Scarecrow, 
out, shod in = silver 
out, straight at = the 
out, we should = all 
out, you know.' = He 
out--here I go! = With 
out-of-the-way down here, = that 
out-of-the-way things had = happened 
out-of-the-way things to = happen, 
out. 'Behead that = Dormouse! 
out. 'I shall = be 
out. As for = the 
out. Doesn't anyone = else 
out. It was = a 
out. Only I = don't 
out. She took = off 
out. So the = Scarecrow 
out. The King = Crow 
out. Then he = said 
out: Don't chase = me! 
out: Don't you = dare 
out: Look! Then = they 
out? Then they = told 
out? asked the = Scarecrow. 
outer wall, and = they 
outside the Throne = Room 
outside, and stopped = to 
outside,' the Queen = added 
outside. The poor = little 
outside.' He unfolded = the 
over Alice. 'Stand = up 
over a country = thickly 
over a little = before 
over a pavement = of 
over a strange = and 
over afterwards, it = occurred 
over again for = saving 
over all she = could 
over all the = children 
over and cried, = Oh, 
over and over = to again 
over and over, = down 
over and taking = another 
over at his = feet 
over at last, = and 
over at last: = 'and 
over backward, while = even 
over carefully and = then 
over crumbs.' 'You're = wrong 
over fields of = soft 
over heels in = its 
over her eyes. = There 
over her head = made 
over her shoulder = at 
over her shoulders. = Her 
over here,' said = the 
over his shoulder = with as 
over in the = road 
over it, said = the 
over it, so = as 
over it, we = must shall 
over it. A = little 
over its head. = 'Very 
over me like = that!' 
over my being = away 
over on your = back, 
over other children = she 
over our band = is 
over she was = glad 
over so easily, = remarked 
over the Quadlings. = Besides, 
over the Witch, = wetting 
over the bar, = not 
over the clean = boards 
over the desert, = replied 
over the desert. = In 
over the desert? = I 
over the edge = of 
over the fence, = and 
over the fire = so 
over the fire, = stirring 
over the grass = toward 
over the gulf, = Dorothy 
over the hill = to the and 
over the hill, = nevertheless. 
over the hinges = of 
over the jury-box = with 
over the list, = feeling 
over the little = girl 
over the loss = of 
over the mess. = She 
over the middle = of 
over the road = of that 
over the rock = and 
over the screen = that 
over the stool, = the 
over the top = of 
over the top. = Then 
over the tree = and 
over the verses = to 
over the wall. = While When 
over the water = till 
over the wig, = (look 
over the yellow = bricks, 
over their country. = The 
over their gowns; = and 
over their heads, = they 
over their heads. = She 
over their shoulders, = that 
over their slates; = 'but 
over them after = the 
over them and = the 
over them as = usual. soon 
over them forever. = My 
over them; and = they 
over this land. = There 
over to herself, = being 
over to the = other, other trees side edge 
over upon the = grass 
over us. Still, = for 
over with William = the 
over with a = crash, 
over with diamonds, = and 
over with fright. = 'Oh, 
over you. I = command 
over your hill = whether 
over!' The Knave = did 
over!' and they = all 
over!' thought Alice. = One 
over) '-yes, that's = about 
over, and I = believe 
over, and both = the 
over, and decided = I 
over, and she = felt 
over, down the = hill. 
over. Alice was = not 
over. He will = be 
over. However, when = they 
over. It has = been 
over. So Dorothy = went 
over. The Scarecrow = sat 
over. The strange = creatures 
over. You've had = plenty 
over; and the = moment 
overcome to do = anything 
overhead; before her = was 
overheard--and I should = be 
own and therefore = cannot 
own business!' 'Ah, = well! 
own business,' the = Duchess 
own child-life, and = the 
own children. 'How = should 
own country and = set 
own country. I = would 
own courage. 'It's = no 
own ears for = having 
own feet! And = how 
own form, no = living 
own glasses and = told 
own head and = found 
own home again. = Our 
own home, what = will 
own mind (as = well 
own mind, if = ever 
own mishap. The = farms 
own room and = lay 
own skinny foot. = The 
own supper, and = no 
own tears fell = thick 
own tears! That = will 
own the Silver = Shoes 
own way. But = what 
own. I'm a = hatter.' 
owned half the = power 
owned it could = call 
owned when he = was 
owner of the = Golden Golden Golden 
oyster!' 'I wish = I 
pace,' said the = Dormouse: 
pace. I have = lost 
pack of cards!' = At 
pack of cards, = after 
pack of cards: = the 
pack of great = wolves. 
pack rose up = into 
pack, she could = not 
padded hands were = so 
paid for it = with 
pail from the = shelf 
pail was lying = in 
pail, and even = the 
pain, and the = Tin 
pains not to = light 
paint is just = the 
paint my ears, = so 
paint on his = eyes 
paint over me = like 
painted a dainty = blue 
painted blue, for = in 
painted bright red, = just 
painted eyes of = the 
painted face of = the 
painted face, and = found 
painted face. This = I 
painted green, and = when 
painted green. They = passed 
painted in the = brightest 
painted it on = the 
painted my right = eye, 
painted on it = to 
painted yellow in = the 
painted, and if = I 
painting them red. = Alice 
painting those roses?' = Five 
pair of boots = every 
pair of gloves = and 
pair of immense = and 
pair of the = gloves, 
pair of tinsmith's = shears 
pair of white = kid kid 
pair that would = just 
pairs of tiny = white 
palace and used = all 
palace built from = great 
palace, and the = old 
palace, but now, = to 
pale (with passion, = Alice 
pale and fidgeted. = 'Give 
pale, and shut = his 
pale, beloved snail, = but 
panes were of = green 
panted and looked = at 
panted as she = ran; 
panted like a = big 
panting, and asking, = 'But 
panting, with its = tongue 
paper as he = spoke, 
paper has just = been 
paper label, with = the 
paper, and with = a 
paper. 'If there's = no 
parchment in the = other. 
parchment scroll, and = read 
pardon!' cried Alice = hastily, again, 
pardon!' said the = Mouse, 
pardon!' she exclaimed = in 
pardon, your Majesty,' = he 
pardon,' said Alice = very 
pardoned.' 'Come, that's = a 
part a little = longer. 
part about her = repeating 
part of it, = and 
part of the = forest, country Palace. room. next next room, 
part, I am = content 
part, I have = no 
part, I will = bear 
part, promised to = marry 
part.' 'Well, at = any 
particular as to = size,' 
particular-Here, Bill! catch = hold 
particular. 'She'd soon = fetch 
particular; at least, = if 
parting from her = loving 
partly chopped through, = and 
partner!' cried the = Gryphon. 
partners-' '-change lobsters, = and 
parts of the = ground, 
party at first. = He 
party at once = crowded 
party look so = grave 
party of travelers = awakened 
party sat silent = for 
party swam to = the 
party that assembled = on 
party to pass = underneath. 
party was satisfied = except 
party went back = to 
party were placed = along 
party, I will = also 
party, for soon = after 
party. Dorothy was = thinking 
party. I know = it, 
party. Some of = the 
pass a house, = and 
pass away the = time. 
pass my life = very 
pass over your = hill 
pass the night = with with 
pass the night, = she she 
pass the night. = Why I 
pass the time = by 
pass through rough = and 
pass underneath. So = he 
pass. But the = Tin 
passage for the = entire 
passage into the = loveliest 
passage, and the = White 
passage, not much = larger 
passage: and then-she = found 
passages and up = three 
passed a sleepless = night, 
passed around the = back 
passed away, and = they 
passed by his = garden.' garden, 
passed by several = of 
passed her way. = The 
passed my whole = life 
passed on through = the 
passed on. 'Who = are 
passed over the = hill 
passed safely through, = although 
passed safely under = it. 
passed the night = moving 
passed through and = found 
passed through the = forest Palace door, rest 
passed too close, = and 
passed under the = tree 
passed; it was = labelled 
passing at the = moment, 
passing of her = hope 
passion, Alice thought), = and 
passion, and went = stamping 
passion. She had = already 
passionate voice. 'Would = you 
past her ears. = The 
past his head. = So 
past it. 'Well!' = thought 
past the road = of 
patch on your = breast, 
patch, exclaimed the = happy 
patches at all. = When, 
patches of greensward = all 
patches on him, = but 
path of yellow = brick 
path until they = came 
pathway--between the castle = of 
patience of an = oyster!' 
patiently in his = corner, 
patiently until it = chose 
patiently until morning = came. 
patiently. 'Once,' said = the 
patriotic archbishop of = Canterbury, 
patted him into = shape 
patted himself into = his 
patted his straw = into 
patted on the = back. 
pattering of feet = in on 
pattering of footsteps = in 
pattering of tiny = feet, 
pattern on their = backs 
patting his big = head 
pause. The only = things 
pause: 'the reason = is, 
paused and whispered = among 
paused as if = it 
paved with yellow = brick, bricks. brick. brick, 
paved, now, and = the 
pavement of the = same 
paw he sent = the 
paw round, 'lives = a 
paw where Dorothy = had 
paw, 'lives a = March 
paw, all armed = with 
paw, trying to = touch 
paws and washing = her 
paws in surprise. = 'What! 
paws! Oh my = fur 
paws. 'And how = many 
pay for everything = he 
pay to see = the 
peace of their = journey. 
peace to all = the 
peaches and plums = from 
peaked hats like = those 
pebbles came rattling = in 
pebbles were all = turning 
peck his eyes = out. 
peck out their = eyes 
peculiar that you = prefer 
peep at the = Lion, 
peeped into the = book 
peeped out the = Fish-Footman 
peeped over the = edge 
peeping anxiously into = her 
peering about anxiously = among 
peg beside her = bed. 
peg on the = wall, 
pegs and made = the 
pegs. She took = down 
pence. 'Take off = your 
pencil that squeaked. = This 
pencils had been = found 
pennies. There seemed = to 
people about like = that!' 
people ask to = see 
people at all. = It 
people began running = about 
people busy, I = ordered 
people came out = to 
people came to = the 
people dance. When = Boq 
people do not = seem 
people drew near = the 
people free from = bondage. 
people free myself. = But 
people gazed upon = it 
people greeted Dorothy = kindly, 
people had all = to 
people had nothing = to 
people have worn = green 
people heard from = the 
people here; the = great 
people hot-tempered,' she = went 
people in a = loud 
people knew that: = then 
people like me. = The 
people live about = here?' 
people love me. = I 
people make me = do 
people more harm = than 
people near the = door 
people of flesh = and 
people of so = wonderful 
people remembered him = lovingly, 
people scampered out = of 
people seemed to = think 
people she had = ever 
people so they = will 
people that he = was 
people that walk = with 
people the order = to 
people tinsmiths? Oh, = yes. 
people to call = me 
people to keep = away 
people together and = get 
people unhappy. If = you 
people up like = telescopes: 
people were all = dressed made 
people were laughing = and 
people were proud = of 
people who live = in in 
people who lived = in 
people who walked = in 
people will wait = upon 
people with hearts, = he 
people with shooting = heads; 
people would soon = discover 
people! Why, there's = hardly 
people, and she = was 
people, and the = first 
people, and they = like 
people, but they = had 
people, for they = had 
people, living happily = in 
people, said the = Witch, 
people, so that = everything 
people, who, seeing = me 
people,' Alice remarked. = 'Oh, 
people--men, women, and = children--walking 
people. 'But it's = no 
people. As soon = as 
people. Her tears = seemed 
people. So, when = they 
pep-pe, kak-ke! Next = she 
pep-pe, kak-ke! she = said, 
pepper in my = kitchen 
pepper in that = soup!' 
pepper that had = made 
pepper that makes = people 
pepper when he = pleases!' 
pepper-box in her = hand, 
perched on his = head, 
perched up here = night 
perched upon his = pole pole. 
perched upon my = shoulder 
perfectly at home, = said 
perfectly delightful, declared = the 
perfectly idiotic!' And = she 
perfectly motionless, as = if 
perfectly quiet till = she 
perfectly round, she = found 
perfectly sure I = have 
perfume into the = air, 
perhaps I shall = see 
perhaps after all = it 
perhaps as this = is 
perhaps even with = the 
perhaps he can't = help 
perhaps he will = dream 
perhaps it was = only only 
perhaps not,' said = Alice 
perhaps they won't = walk 
perhaps you haven't = found 
perhaps you were = never 
perhaps your feelings = may 
perhaps,' said the = Hatter: 
perhaps?' 'I've heard = something 
permitted to pocket = the 
permitted to see = the Oz. 
perplexity. He is = powerful 
persisted the King. = 'Nothing 
persisted. 'How could = he 
person can tell. = That 
person could command = these 
person of authority = among 
person then.' 'Explain = all 
person who has = been seen 
person!' Soon her = eye 
person, I'll come = up: 
person. By and = by 
personal remarks now?' = the 
personal remarks,' Alice = said 
persons more than = a 
pet: 'Dinah's our = cat. 
pick a beautiful = flower; 
pick him up = and 
pick up the = Scarecrow 
picked her way = through 
picked him up = and 
picked him up. = Here 
picked them up = and 
picked up Toto = and 
picked up a = little 
picked up her = basket. basket 
picked up the = shoes, nuts. bucket Scarecrow, leg 
picked up.' 'What's = in 
picking out the = silver 
picking the daisies, = when 
picking their way, = they 
picking them up = again 
picture.) 'Up, lazy = thing!' 
pictured to herself = how 
pictures hung upon = pegs. 
pictures of him), = while 
pictures or conversations = in 
pictures or conversations?' = So 
pictures that made = her 
pie was all = finished, 
pie-' [later editions = continued 
pie-crust, and gravy, = and 
piece of bread-and-butter = in 
piece of evidence = we've 
piece of it = in 
piece of rudeness = was 
piece of string = in 
piece of string. = The 
piece out of = his 
piece to the = Scarecrow, 
pieces against one = of 
pieces of a = big 
pieces of mushroom = in 
pieces of rock. = That 
pieces of stout = rope 
pieces on the = sharp 
pieces with their = sharp 
pieces, while the = poor 
pieces. 'Please, then,' = said 
pieces. Are you = not 
pieces. That was = too 
pieces. The field = mouse, 
pieces. The wild = crows 
pieces. Very well, = said 
pies and cakes, = and 
pig, I think.' = And 
pig, and she = felt 
pig, my dear,' = said 
pig, or fig?' = said 
pig,' Alice quietly = said, 
pig,' replied Alice; = 'and 
pig-baby was sneezing = on 
pigeon had flown = into 
pigs and chickens, = all 
pigs have to = fly; 
pigs, and was = just 
pile of shaggy = wolves, 
pile of wood = with 
pile of wood, = and 
pin into me, = it 
pinch it to = make 
pinched by the = Hatter, 
pinched it on = both 
pine-apple, roast turkey, = toffee, 
pink and yellow = and 
pink eyes ran = close 
pink silk and = purple 
pink sunbonnet on = her 
pins and needles = began 
pins and needles. = Having 
pins in their = feet. 
pins sticking out = of 
pins, they were = ready 
piteous tone. And = she 
pitied him deeply. = 'What 
pity it wouldn't = stay!' 
pity!?' the Rabbit = asked. 
pity. I said = What 
place a man = was 
place and then = stopped 
place around her = became 
place for a = good 
place in order = to 
place in the = world 
place like home. = The 
place of the = March Mock 
place on.' He = moved 
place to pass = the 
place to sleep. = So 
place under the = trees 
place where Dorothy = and 
place where it = had would 
place where the = trees Lion 
place where we = can 
place you call = Kansas. 
place, abounding in = jewels 
place, and Alice = rather 
place, with a = little 
place. But day = by 
place. I hope = it 
place. It seems = gloomy, 
place. It was = a 
place. That's all = right, 
place. When he = had 
place; but I = have 
placed a bar = of 
placed along the = course, 
placed high on = a 
placed in a = small 
placed it upon = her 
placed them on = the 
places before you = reach 
places!' shouted the = Queen 
places, and doesn't = look 
places, and then = Kansas 
places-all,' he repeated = with 
places. The Clown = put 
plague us. Won't = they 
plain where the = Tin 
plainly that he = had 
plainly through the = glass, 
plan done now! = How 
plan some way = to 
plan will be = to 
plan!' exclaimed Alice. = 'That's 
plan, no doubt, = and 
plan.' It sounded = an 
planning to herself = how 
plans to destroy = these 
plate came skimming = out, 
plate of nice = white 
plate with the = name 
plate, to keep = it 
plate. Alice did = not 
plates and dishes = crashed 
plates, and dishes. = The 
platter. Scattered around = were 
play at all = fairly,' 
play croquet with = the the 
play croquet.' The = Frog-Footman 
play croquet.' Then = they 
play croquet?' The = soldiers 
play with a = cart-horse, 
play with, and = oh! 
played Wizard for = so 
played as loudly = as 
played at once = without 
played with Toto = and 
players all played = at 
players to be = executed 
players, and shouting = 'Off 
players, except the = King, 
playing against herself, = for 
playing the Queen = never 
pleaded Alice. 'And = be 
pleaded hard, for = he 
pleaded poor Alice = in 
pleaded poor Alice. = 'But 
pleaded the girl, = who 
pleasant and sometimes = dark 
pleasant journey, after = which 
pleasant part of = the 
pleasant temper, and = thought 
pleasant, but you = must 
pleasanter at home,' = thought 
pleasanter here in = our 
pleasanter home. Perhaps = there 
pleasantly: Sit down, = my 
please do!' but = the 
please do!' pleaded = Alice. 
please go on!' = Alice 
please mind what = you're 
please take away = the 
please your Majesty!' = the 
please your Majesty,' = said said said 
please your Majesty?' = he 
please! William the = Conqueror, 
please, and I = will 
please, if the = Mock 
please, replied Oz. = You 
please, sir-' The = Rabbit 
please, there are = plenty 
please, which way = I 
please. But whenever = any 
please. When I = remember 
please: we don't = want 
pleased Dorothy, who = had 
pleased I was = when 
pleased and proud = at 
pleased at having = found 
pleased him. I = am 
pleased me and = made 
pleased so far,' = thought 
pleased that he = wept 
pleased to find = that 
pleased to have = got his 
pleased to hear = that 
pleased to see = how this 
pleased tone. 'Pray = don't 
pleased with the = success 
pleased without calling = anybody 
pleased, and wag = my 
pleased. But is = it 
pleased. Now I = growl 
pleases him. But = who 
pleases!' 'Wow! wow! = wow!' 
pleasing them!' Alice = was 
pleasure in all = their 
pleasure of making = a 
pleasure, she answered, = and 
pleats from her = shoulders. 
plenty of chairs; = and 
plenty of courage, = I 
plenty of flowers = and 
plenty of room!' = said 
plenty of silk = in 
plenty of sunshine. = But 
plenty of time = as already, 
plenty. Perhaps I = have, 
plight of her = old 
plumage sang and = fluttered 
plums from the = trees 
pocket of her = dress. 
pocket the spoon: = While 
pocket) till she = was 
pocket, and pulled = out 
pocket, and was = looking 
pocket?' he went = on, 
pockets, and after = puffing 
point a foot = above 
point on the = end 
pointed blue hat, = that 
pointed caps. And, = strangest 
pointed to one = corner, 
pointed to the = corner 
pointed to, without = trying 
pointed toes. Oh, = dear! 
pointing to Alice = with 
pointing to the = three tarts corner 
pointing with his = forefoot. 
poison of the = flowers, 
poison or not'; = for 
poisonous scent of = the 
poker will burn = you 
poker! Be quiet, = sir! 
poky little house, = and 
pole I shall = be 
pole and barked. = Good 
pole and helped = push 
pole in a = cornfield, farmer's 
pole in the = middle middle middle cornfield 
pole is stuck = up 
pole stuck up = its 
pole that it = stuck 
pole to keep = the 
pole, for, being = stuffed 
pole. It was = a 
pole. Then the = Stork 
poles in their = hands 
poles would not = touch 
policemen of the = forest, 
polished his tin = and 
polished the blade = until 
polished--and I am = sure 
polishing and pounding = at 
polite creature, and = very 
politely as she = could. 
politely opened the = gate 
politely, 'for I = can't 
politely, 'if I = had 
politely, feeling quite = pleased 
politely. How do = you 
politely: 'Did you = speak?' 
politely: Please make = yourselves 
politely; but she = added, 
politeness was wasted = on 
pool a little = way 
pool all round = her, 
pool as it = went. 
pool of tears = which 
pool rippling to = the 
pool was getting = quite 
pool, 'and she = sits 
pool, and the = great 
pool-she could hear = the 
pool? I am = very 
poor Alice began = to 
poor Alice in = a 
poor Alice! when = she 
poor Alice, 'it = would 
poor Alice, 'to = pretend 
poor Alice, 'when = one 
poor Alice, and = her 
poor Alice, that = she 
poor Alice, who = felt 
poor Alice. 'But = you're 
poor Scarecrow was = left left 
poor Scarecrow! Is = he 
poor Scarecrow, they = could 
poor Winkies were = so 
poor Woodman, who = fell 
poor a fashion, = after 
poor animal limping = on 
poor animal's feelings. = 'I 
poor child, 'for = I 
poor creature picked = up 
poor deer, and = then 
poor hands, how = is 
poor little Lizard, = Bill, 
poor little dog! = I 
poor little feet, = I 
poor little juror = (it 
poor little thing = sat howled was sobbed was 
poor little thing. = This 
poor man, your = Majesty,' Majesty,' 
poor man,' the = Hatter 
poor milkmaid had = a 
poor old Mr. = Joker? 
poor speaker,' said = the 
pop corn were = offered 
pop down a = large 
pope, was soon = submitted 
poppies a long = while, 
poppies too long = they 
poppies, and fewer = and 
poppies, fast asleep. = What 
poppies, which were = so 
poppies. Now it = is 
poppies. The flowers = had 
poppy bed to = the 
poppy bed, where = the 
poppy bed. A = Lion! 
poppy field to = prevent 
porpoise close behind = us, 
porpoise, Keep back, = please: 
porpoise.' 'Wouldn't it = really?' 
porpoise?' 'Don't you = mean 
porridge and a = dish 
porridge, but did = not 
portal into the = streets 
position in dancing.' = Alice 
position in which = you 
positively refused to = tell 
possible it had = fallen 
possible, and let = each 
possible, and the = people 
possible, the axe = slipped 
possible. I certainly = shall 
possible. Now, said = the 
possible. The Lion = hesitated 
possible. We shall = go 
possibly hear you.' = And 
possibly make me = larger, 
possibly mean by = calling 
possibly reach it: = she 
pot of courage = in 
pots and kettles = and 
pounding at the = legs 
pounds! He says = it 
pour the waters = of 
poured a little = hot 
poured into a = green-gold 
poured upon it = the 
powdered hair that = curled 
power for Dorothy, = who 
power in order = to 
power of the = Golden 
power of their = charm, 
power over our = band 
power than all = the 
power the Silver = Shoes 
power to grant = my 
power to send = you 
power you could = have 
power, but we = cannot 
power. Then she = said 
powerful Witch, as = well 
powerful and terrible, = and 
powerful as a = telescope, 
powerful as the = Wicked 
powerful charm belonged = to 
powerful charm. There = is 
powerful of all = the 
powerful sorceress. All = her 
powerful than all = the 
powerful than they = themselves, 
powerful that anyone = who 
powerful wings on = his 
powerful, and no = one 
powers at all = I 
powers of the = Golden 
powers to make = him a 
powers were exhausted. = But 
powers. And one = of 
practice to say = it 
prairie, and just = before 
prairies. While she = stood 
pray you not = to 
pray you to = give 
praying that you = will 
precious jewels. Every = one 
precious metals, and = every 
precious nose'; as = an 
prefer cooked food, = and 
preferred a bed = of 
prepared for the = journey, 
presence alone, and = he 
presence of Oz. = The 
presence. I have = been 
presence. Just then = a 
present of everything = I've 
present to Quelala, = and 
